-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.14.1; python_version >= '3.10'
arabic-reshaper==3.0.1; python_version >= '3.10'
asgiref==3.11.1; python_version >= '3.9'
asn1crypto==1.5.1
certifi==2026.6.17; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
cryptography==49.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
cssselect2==0.9.0; python_version >= '3.10'
distro==1.9.0; python_version >= '3.6'
django==6.0.6; python_version >= '3.12'
django-allauth==65.18.0; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-crispy-forms==2.6; python_version >= '3.10'
django-htmx==1.27.0; python_version >= '3.10'
environs==15.0.1; python_version >= '3.10'
groq==1.5.0; python_version >= '3.10'
gunicorn==26.0.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
html5lib==1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.18; python_version >= '3.9'
lxml==6.1.1; python_version >= '3.8'
marshmallow==4.3.0; python_version >= '3.10'
oscrypto==1.3.0
packaging==26.2; python_version >= '3.8'
pillow==12.3.0; python_version >= '3.10'
psycopg-binary==3.3.4; python_version >= '3.10'
psycopg2-binary==2.9.12; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pyhanko==0.35.1; python_version >= '3.10'
pyhanko-certvalidator==0.31.1; python_version >= '3.10'
pypdf==6.14.2; python_version >= '3.9'
python-bidi==0.6.11; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
reportlab==4.5.1; python_version >= '3.9' and python_version < '4'
requests==2.34.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlparse==0.5.5; python_version >= '3.8'
svglib==2.0.2; python_version >= '3.9'
tinycss2==1.5.1; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
tzlocal==5.4.4; python_version >= '3.10'
uritools==6.1.2; python_version >= '3.10'
urllib3==2.7.0; python_version >= '3.10'
webencodings==0.5.1
whitenoise==6.12.0; python_version >= '3.10'
xhtml2pdf==0.2.17; python_version >= '3.8'
